"name"	"SN2009bq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001733.txt'>CBET 1733</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009bq,CSS090319:091721-050839"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"-050839"
"galra"	"091721"
"host"	"A091721-0508"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"2009"
"sndec"	"-05:08:39.3"
"snra"	"09:17:21.03"
"photometry"	"timeunit"	"MJD"	"time"	"54908.5"	"abmag"	"17.4"	"source"	"2,1"
