"name"	"PSN J13031693+0128073"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J13031693+0128073.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J13031693+0128073,SNhunt184"
"claimedtype"	"unk"
"discoverday"	"10"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2013"
"host"	"PGC 45080"
"maxday"	"10"
"maxmonth"	"4"
"maxyear"	"2013"
"sndec"	"+01:28:07.3"
"snra"	"13:03:16.93"
"photometry"	"timeunit"	"MJD"	"time"	"56392.5"	"abmag"	"21.0"	"source"	"2,1"
