"name"	"LSQ12dvj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4303'>ATEL 4303</a>"	"alias"	"2"
"aliases"	"LSQ12dvj"
"claimedtype"	"Ia-pec"
"discoverday"	"22"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"7"
"discoveryear"	"2012"
"maxday"	"22"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.13"
"sndec"	"-01:51:04.3"
"snra"	"01:53:13.58"
"photometry"	"timeunit"	"MJD"	"time"	"56130.5"	"abmag"	"20.0"	"source"	"2,1"
