"name"	"SN2006bl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08698.html#Item2'>IAUC 8698</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006bl"
"claimedtype"	"II"
"discoverday"	"3"
"discoverer"	"Tom Boles"
"discovermonth"	"4"
"discoveryear"	"2006"
"galdec"	"+141115"
"galra"	"153951"
"host"	"MCG +2-40-9"
"hvel"	"9708"
"maxday"	"3"
"maxmonth"	"4"
"maxyear"	"2006"
"redshift"	"0.032"
"sndec"	"+14:11:21.2"
"snra"	"15:39:50.62"
"photometry"	"timeunit"	"MJD"	"time"	"53828.5"	"abmag"	"17.3"	"source"	"2,1"
