"name"	"CSS151001:002755+145222"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS151001:002755+145222,MLS151004:002755+145222"
"discoverday"	"3"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"3"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"+14:52:22.0"
"snra"	"00:27:55.15"
"photometry"	"timeunit"	"MJD"	"time"	"57298.5"	"abmag"	"18.8"	"source"	"2,1"
