"name"	"PS15amq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15amq"
"discoverday"	"19"
"discoverer"	"PS1"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"19"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"-00:16:27.0"
"snra"	"13:44:53.74"
"photometry"	"timeunit"	"MJD"	"time"	"57161.5"	"abmag"	"21.1"	"source"	"2,1"
