"name"	"PSN J02363819+3436413"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J02363819+3436413.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J02363819+3436413"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2013"
"host"	"UGC 2090"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"2013"
"sndec"	"+34:36:41.3"
"snra"	"02:36:38.19"
"photometry"	"timeunit"	"MJD"	"time"	"56369.5"	"abmag"	"18.5"	"source"	"2,1"
