"name"	"PS15ays"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15ays"
"claimedtype"	"Ib"
"discoverday"	"26"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"26"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.04"
"sndec"	"+26:03:42.0"
"snra"	"17:17:48.46"
"photometry"	"timeunit"	"MJD"	"time"	"57199.5"	"abmag"	"18.8"	"source"	"2,1"
