"name"	"SN2010X"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002166.txt'>CBET 2166</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010X"
"claimedtype"	"Ic"
"discoverday"	"6"
"discoverer"	"Doug Rich"
"discovermonth"	"2"
"discoveryear"	"2010"
"galdec"	"+732809"
"galra"	"044827"
"host"	"NGC 1573A"
"hvel"	"4501"
"maxday"	"6"
"maxmonth"	"2"
"maxyear"	"2010"
"redshift"	"0.015"
"sndec"	"+73:28:14.8"
"snra"	"04:48:27.90"
"photometry"	"timeunit"	"MJD"	"time"	"55233.5"	"abmag"	"16.6"	"source"	"2,1"
