"name"	"PSN J15495114+6054481"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5147'>ATEL 5147</a>"	"alias"	"2"
"aliases"	"PSN J15495114+6054481,MASTER OT J154951.14+605448.1"
"discoverday"	"19"
"discoverer"	"MASTER"
"discovermonth"	"6"
"discoveryear"	"2013"
"maxday"	"19"
"maxmonth"	"6"
"maxyear"	"2013"
"sndec"	"+60:54:48.1"
"snra"	"15:49:51.14"
"photometry"	"timeunit"	"MJD"	"time"	"56462.5"	"abmag"	"17.1"	"source"	"2,1"
