"name"	"Gaia14acc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14acc"
"claimedtype"	"unk"
"discoverday"	"5"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"5"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.05"
"sndec"	"-15:49:42.5"
"snra"	"15:46:31.42"
"photometry"	"timeunit"	"MJD"	"time"	"56935.5"	"abmag"	"17.5"	"source"	"2,1"
