"name"	"SN1999ar"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07125.html#Item1'>IAUC 7125</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999ar"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Nearby Galaxy Supernova Search"
"discovermonth"	"3"
"discoveryear"	"1999"
"galdec"	"+003339"
"galra"	"092016"
"host"	"A092016+0033"
"hvel"	"41600"
"maxday"	"5"
"maxmonth"	"3"
"maxyear"	"1999"
"redshift"	"0.15"
"sndec"	"+00:33:39.6"
"snra"	"09:20:16.00"
"photometry"	"timeunit"	"MJD"	"time"	"51242.5"	"abmag"	"19.7"	"source"	"2,1"
