"name"	"SN1921B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/lists/Supernovae.html#1921B'>CBAT SN</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1921B"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"4"
"discoveryear"	"1921"
"galdec"	"+412528"
"galra"	"101817"
"host"	"NGC 3184"
"hvel"	"588"
"maxday"	"5"
"maxmonth"	"4"
"maxyear"	"1921"
"redshift"	"0.00196"
"sndec"	"+41:22:18.0"
"snra"	"10:18:19.0"
"photometry"	"timeunit"	"MJD"	"time"	"22784.5"	"abmag"	"13.5"	"source"	"2,1"
