"name"	"SN2006qj"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-001911"
"galra"	"201105"
"host"	"A201105-0019"
"hvel"	"31200"
"maxday"	"27"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.11"
"sndec"	"-001911.8"
"snra"	"201105.61"
"photometry"	"timeunit"	"MJD"	"time"	"54059.0"	"band"	"g"	"abmag"	"21.4"	"source"	"1"
