"name"	"PSN J07561483+4402050"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J07561483+4402050.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J07561483+4402050,CSS120519:075615+440205"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2012"
"host"	"PGC 22233"
"maxday"	"19"
"maxmonth"	"5"
"maxyear"	"2012"
"sndec"	"+44:02:05.0"
"snra"	"07:56:14.83"
"photometry"	"timeunit"	"MJD"	"time"	"56066.5"	"abmag"	"17.0"	"source"	"2,1"
