"name"	"SN2004dk"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2004astro.ph.11312R'>2004astro.ph.11312R</a>"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08377.html#Item2'>IAUC 8377</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2004dk"
"claimedtype"	"Ib"
"discoverday"	"14"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2004"
"galdec"	"-021658"
"galra"	"162149"
"host"	"NGC 6118"
"hvel"	"1586"
"maxday"	"14"
"maxmonth"	"8"
"maxyear"	"2004"
"redshift"	"0.0053"
"sndec"	"-02:16:17.3"
"snra"	"16:21:48.93"
"photometry"	"timeunit"	"MJD"	"time"	"53231.5"	"abmag"	"14.6"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"53220.17"	"band"	"B"	"abmag"	"17.79"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53220.17"	"band"	"R"	"abmag"	"16.79"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53220.17"	"band"	"V"	"abmag"	"17.18"	"source"	"1,2"
