"name"	"SN2005cn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08549.html#Item1'>IAUC 8549</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005cn"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"Brazilian Supernovae Search"
"discovermonth"	"6"
"discoveryear"	"2005"
"galdec"	"-265013"
"galra"	"131805"
"host"	"NGC 5061"
"hvel"	"2032"
"maxday"	"30"
"maxmonth"	"6"
"maxyear"	"2005"
"redshift"	"0.007"
"sndec"	"-26:48:33.1"
"snra"	"13:18:00.46"
"photometry"	"timeunit"	"MJD"	"time"	"53551.5"	"abmag"	"13.8"	"source"	"2,1"
