"name"	"SNHiTS15bu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7289'>ATEL 7289</a>"	"alias"	"2"
"aliases"	"SNHiTS15bu"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"High Cadence Transient Survey (HiTS)"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"16"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.21"
"sndec"	"-04:20:00.49"
"snra"	"09:38:11.29"
"photometry"	"timeunit"	"MJD"	"time"	"57069.5"	"abmag"	"20.9"	"source"	"2,1"
