"name"	"SN2012gu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003311.txt'>CBET 3311</a>"	"alias"	"2"
"aliases"	"SN2012gu"
"claimedtype"	"Ic"
"discoverday"	"24"
"discoverer"	"SUDARE/VOICE collaboration"
"discovermonth"	"10"
"discoveryear"	"2012"
"galdec"	"-272619"
"galra"	"035240"
"host"	"A035240-2726"
"hvel"	"107000"
"maxday"	"24"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.45"
"sndec"	"-27:26:19.32"
"snra"	"03:52:40.680"
"photometry"	"timeunit"	"MJD"	"time"	"56224.5"	"abmag"	"23.3"	"source"	"2,1"
