"name"	"SN2007ki"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001090.txt'>CBET 1090</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ki"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+281751"
"galra"	"070601"
"host"	"MCG +5-17-10"
"hvel"	"4881"
"maxday"	"26"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.0165"
"sndec"	"+28:17:45.4"
"snra"	"07:06:00.90"
"photometry"	"timeunit"	"MJD"	"time"	"54369.5"	"abmag"	"18.5"	"source"	"2,1"
