"name"	"SN2000as"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07387.html#Item1'>IAUC 7387</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000as"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"Palomar-Quest"
"discovermonth"	"3"
"discoveryear"	"2000"
"galdec"	"-002536"
"galra"	"143609"
"host"	"A143609-0025"
"maxday"	"6"
"maxmonth"	"3"
"maxyear"	"2000"
"sndec"	"-00:25:36.3"
"snra"	"14:36:09.13"
"photometry"	"timeunit"	"MJD"	"time"	"51609.5"	"abmag"	"20.1"	"source"	"2,1"
