"name"	"SN2005bb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08504.html#Item2'>IAUC 8504</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005bb"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2006"
"galdec"	"-014222"
"galra"	"125711"
"host"	"UGC 8067"
"hvel"	"2839"
"maxday"	"5"
"maxmonth"	"3"
"maxyear"	"2006"
"redshift"	"0.00952"
"sndec"	"-01:42:17.4"
"snra"	"12:57:11.87"
"photometry"	"timeunit"	"MJD"	"time"	"53799.5"	"abmag"	"18.0"	"source"	"2,1"
