"name"	"LSQ15rw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7214'>ATEL 7214</a>"	"alias"	"2"
"aliases"	"LSQ15rw,LSQ14rw"
"claimedtype"	"IIb"
"discoverday"	"21"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"21"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.021"
"sndec"	"-13:39:27.4"
"snra"	"14:32:31.33"
"photometry"	"timeunit"	"MJD"	"time"	"57074.5"	"abmag"	"19.5"	"source"	"2,1"
