"name"	"MASTER OT J112751.19+411209.8"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5867'>ATEL 5867</a>"	"alias"	"2"
"aliases"	"MASTER OT J112751.19+411209.8"
"discoverday"	"7"
"discoverer"	"MASTER"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"7"
"maxmonth"	"2"
"maxyear"	"2014"
"sndec"	"+41:12:09.8"
"snra"	"11:27:51.19"
"photometry"	"timeunit"	"MJD"	"time"	"56695.5"	"abmag"	"17.1"	"source"	"2,1"
