"name"	"ASASSN-15ns"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7891'>ATEL 7891</a>"	"alias"	"2"
"aliases"	"ASASSN-15ns"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"8"
"discoveryear"	"2015"
"host"	"MRK 887"
"maxday"	"5"
"maxmonth"	"8"
"maxyear"	"2015"
"redshift"	"0.030671"
"sndec"	"+39:19:12.8"
"snra"	"16:40:28.02"
"photometry"	"timeunit"	"MJD"	"time"	"57239.5"	"abmag"	"16.8"	"source"	"2,1"
