"name"	"SN2007gm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001024.txt'>CBET 1024</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007gm"
"claimedtype"	"II"
"discoverday"	"4"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"+063111"
"galra"	"201918"
"host"	"A201918+0631"
"hvel"	"9000"
"maxday"	"4"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.03"
"sndec"	"+06:31:11.3"
"snra"	"20:19:18.82"
"photometry"	"timeunit"	"MJD"	"time"	"54316.5"	"abmag"	"19.0"	"source"	"2,1"
