"name"	"SN2004fy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08435.html#Item1'>IAUC 8435</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004fy"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"11"
"discoveryear"	"2004"
"galdec"	"+890506"
"galra"	"114040"
"host"	"MCG +15-1-10"
"maxday"	"9"
"maxmonth"	"11"
"maxyear"	"2004"
"sndec"	"+89:05:10.6"
"snra"	"11:41:14.96"
"photometry"	"timeunit"	"MJD"	"time"	"53318.5"	"abmag"	"17.0"	"source"	"2,1"
