"name"	"SN2009nn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002107.txt'>CBET 2107</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009nn"
"claimedtype"	"IIn"
"discoverday"	"4"
"discoverer"	"ROTSE"
"discovermonth"	"12"
"discoveryear"	"2009"
"galdec"	"+135508"
"galra"	"123356"
"host"	"PGC 169532"
"hvel"	"13800"
"maxday"	"4"
"maxmonth"	"12"
"maxyear"	"2009"
"redshift"	"0.046"
"sndec"	"+13:55:09.0"
"snra"	"12:33:56.42"
"photometry"	"timeunit"	"MJD"	"time"	"55169.5"	"abmag"	"17.3"	"source"	"2,1"
