"name"	"SN1998cw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06968.html'>IAUC 6968</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998cw"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"Roberto Antezana"
"discovermonth"	"6"
"discoveryear"	"1998"
"galdec"	"-350959"
"galra"	"225619"
"host"	"A225619-3509"
"maxday"	"23"
"maxmonth"	"6"
"maxyear"	"1998"
"sndec"	"-35:09:59.9"
"snra"	"22:56:19.67"
"photometry"	"timeunit"	"MJD"	"time"	"50987.5"	"abmag"	"17.5"	"source"	"2,1"
