"name"	"SN2008ge"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001531.txt'>CBET 1531</a>"	"alias"	"2"
"source"	"name"	"Stan Howerton"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN2008ge"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"CHASE"
"discovermonth"	"10"
"discoveryear"	"2008"
"galdec"	"-475350"
"galra"	"040824"
"host"	"NGC 1527"
"hvel"	"1001"
"maxday"	"2"
"maxmonth"	"10"
"maxyear"	"2008"
"redshift"	"0.0039"
"sndec"	"-47:53:47.4"
"snra"	"04:08:24.68"
"photometry"	"timeunit"	"MJD"	"time"	"54741.5"	"abmag"	"12.4"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"54748.769"	"band"	"V"	"abmag"	"13.3"	"source"	"3,1"
