"name"	"PTF10xxw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2961'>ATEL 2961</a>"	"alias"	"2"
"aliases"	"PTF10xxw"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2010"
"maxday"	"9"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.13"
"sndec"	"+58:31:40.6"
"snra"	"16:40:59.71"
"photometry"	"timeunit"	"MJD"	"time"	"55478.5"	"abmag"	"17.6"	"source"	"2,1"
