"name"	"PSN J02513960+1739325"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J02513960+1739325.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J02513960+1739325,MLS120304:025140+173932"
"claimedtype"	"unk"
"discoverday"	"3"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2012"
"host"	"UGC 2341"
"maxday"	"3"
"maxmonth"	"3"
"maxyear"	"2012"
"sndec"	"+17:39:32.5"
"snra"	"02:51:39.60"
"photometry"	"timeunit"	"MJD"	"time"	"55989.5"	"abmag"	"18.0"	"source"	"2,1"
