"name"	"SN2010bu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002200/CBET002254.txt'>CBET 2254</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010bu,CSS100409:154258+021653"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2010"
"galdec"	"+021652"
"galra"	"154258"
"host"	"A154258+0216"
"hvel"	"11700"
"maxday"	"8"
"maxmonth"	"4"
"maxyear"	"2010"
"redshift"	"0.039"
"sndec"	"+02:16:52.6"
"snra"	"15:42:58.38"
"photometry"	"timeunit"	"MJD"	"time"	"55294.5"	"abmag"	"16.8"	"source"	"2,1"
