"name"	"SN2004fr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08427.html#Item1'>IAUC 8427</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004fr"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"-085424"
"galra"	"022843"
"host"	"A022843-0854"
"hvel"	"54100"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.2"
"sndec"	"-08:54:24.0"
"snra"	"02:28:43.77"
"photometry"	"timeunit"	"MJD"	"time"	"53292.5"	"abmag"	"22.2"	"source"	"2,1"
