"name"	"ASASSN-15bo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6989'>ATEL 6989</a>"	"alias"	"2"
"aliases"	"ASASSN-15bo"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"21"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.032"
"sndec"	"+24:34:43.7"
"snra"	"14:44:55.22"
"photometry"	"timeunit"	"MJD"	"time"	"57043.5"	"abmag"	"17.1"	"source"	"2,1"
