"name"	"SN2004ax"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08311.html#Item1'>IAUC 8311</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ax"
"claimedtype"	"Ib/c"
"discoverday"	"20"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2004"
"galdec"	"+684346"
"galra"	"152445"
"host"	"NGC 5939"
"hvel"	"6657"
"maxday"	"20"
"maxmonth"	"3"
"maxyear"	"2004"
"redshift"	"0.0225"
"sndec"	"+68:43:56.3"
"snra"	"15:24:46.76"
"photometry"	"timeunit"	"MJD"	"time"	"53084.5"	"abmag"	"17.7"	"source"	"2,1"
