"name"	"LSQ13cwp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5567'>ATEL 5567</a>"	"alias"	"2"
"aliases"	"LSQ13cwp"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"7"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.054"
"sndec"	"-02:39:18.0"
"snra"	"04:03:50.66"
"photometry"	"timeunit"	"MJD"	"time"	"56603.5"	"abmag"	"19.4"	"source"	"2,1"
