"name"	"MASTER OT J210318.46-140351.7"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6674'>ATEL 6674</a>"	"alias"	"2"
"aliases"	"MASTER OT J210318.46-140351.7"
"claimedtype"	"IIP"
"discoverday"	"5"
"discoverer"	"MASTER"
"discovermonth"	"11"
"discoveryear"	"2014"
"host"	"PGC 929504"
"maxday"	"5"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.025"
"sndec"	"-14:03:51.7"
"snra"	"21:03:18.46"
"photometry"	"timeunit"	"MJD"	"time"	"56966.5"	"abmag"	"16.2"	"source"	"2,1"
