"name"	"SN2002ej"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07951.html#Item2'>IAUC 7951</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002ej"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"8"
"discoveryear"	"2002"
"galdec"	"+752426"
"galra"	"170525"
"host"	"NGC 6324"
"hvel"	"4859"
"maxday"	"8"
"maxmonth"	"8"
"maxyear"	"2002"
"redshift"	"0.016"
"sndec"	"+75:24:24.2"
"snra"	"17:05:22.62"
"photometry"	"timeunit"	"MJD"	"time"	"52494.5"	"abmag"	"17.5"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52495.11"	"band"	"C"	"abmag"	"17.5"	"source"	"1,2"
