"name"	"PS15bkc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bkc"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"23"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"-20:36:55.8"
"snra"	"22:12:21.14"
"photometry"	"timeunit"	"MJD"	"time"	"57226.5"	"abmag"	"20.2"	"source"	"2,1"
