"name"	"PTF12grk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4289'>ATEL 4289</a>"	"alias"	"2"
"aliases"	"PTF12grk"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2012"
"maxday"	"15"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.0677"
"sndec"	"+34:01:58.2"
"snra"	"01:36:35.52"
"photometry"	"timeunit"	"MJD"	"time"	"56123.5"	"abmag"	"20.0"	"source"	"2,1"
