"name"	"SN2006iw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000663.txt'>CBET 663</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006iw"
"claimedtype"	"II"
"discoverday"	"2"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+001533"
"galra"	"232119"
"host"	"A232119+0015"
"hvel"	"9000"
"maxday"	"2"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.03"
"sndec"	"+00:15:35.1"
"snra"	"23:21:19.48"
"photometry"	"timeunit"	"MJD"	"time"	"54010.5"	"abmag"	"20.4"	"source"	"2,1"
