"name"	"iPTF15akh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7496'>ATEL 7496</a>"	"alias"	"2"
"aliases"	"iPTF15akh"
"claimedtype"	"Ia-91T"
"discoverday"	"15"
"discoverer"	"PTF"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"15"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.08406"
"sndec"	"+51:06:12.0"
"snra"	"11:45:19.46"
"photometry"	"timeunit"	"MJD"	"time"	"57127.5"	"abmag"	"21.0"	"source"	"2,1"
