"name"	"SN2010bf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002200/CBET002226.txt'>CBET 2226</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010bf,PS1-1000034"
"claimedtype"	"Ic"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2010"
"galdec"	"+572419"
"galra"	"104815"
"host"	"A104815+5724"
"hvel"	"22200"
"maxday"	"23"
"maxmonth"	"2"
"maxyear"	"2010"
"redshift"	"0.074"
"sndec"	"+57:24:19.47"
"snra"	"10:48:15.786"
"photometry"	"timeunit"	"MJD"	"time"	"55250.5"	"abmag"	"20.2"	"source"	"2,1"
