"name"	"SN2003gu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08173.html#Item1'>IAUC 8173</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003gu"
"claimedtype"	"IIb"
"discoverday"	"21"
"discoverer"	"Mark Armstrong"
"discovermonth"	"8"
"discoveryear"	"2003"
"galdec"	"+344338"
"galra"	"230259"
"host"	"UGC 12331"
"hvel"	"5786"
"maxday"	"21"
"maxmonth"	"8"
"maxyear"	"2003"
"redshift"	"0.0195"
"sndec"	"+34:43:19.6"
"snra"	"23:02:59.45"
"photometry"	"timeunit"	"MJD"	"time"	"52872.5"	"abmag"	"16.5"	"source"	"2,1"
