"name"	"SN2003ca"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08093.html#Item1'>IAUC 8093</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ca"
"discoverday"	"7"
"discoverer"	"Deep Lens Survey Transient Team"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"+300239"
"galra"	"092358"
"host"	"A092358+3002"
"maxday"	"7"
"maxmonth"	"3"
"maxyear"	"2003"
"sndec"	"+30:02:39.59"
"snra"	"09:23:58.918"
"photometry"	"timeunit"	"MJD"	"time"	"52705.5"	"abmag"	"23.2"	"source"	"2,1"
