"name"	"SN1955F"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1972PASP...84..844K'>PASP 84, 844</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1955F"
"discoverday"	"19"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"4"
"discoveryear"	"1955"
"galdec"	"+014136"
"galra"	"120345"
"host"	"M+00-31-25"
"hvel"	"5971"
"maxday"	"19"
"maxmonth"	"4"
"maxyear"	"1955"
"redshift"	"0.0201"
"sndec"	"+01:42:35.0"
"snra"	"12:03:46.7"
"photometry"	"timeunit"	"MJD"	"time"	"35216.5"	"abmag"	"19.5"	"source"	"2,1"
