"name"	"LSQ12frx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4526'>ATEL 4526</a>"	"alias"	"2"
"aliases"	"LSQ12frx"
"claimedtype"	"Ib/c"
"discoverday"	"24"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"10"
"discoveryear"	"2012"
"maxday"	"24"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.03"
"sndec"	"-23:42:36.7"
"snra"	"00:51:57.19"
"photometry"	"timeunit"	"MJD"	"time"	"56224.5"	"abmag"	"18.2"	"source"	"2,1"
