"name"	"SN1988T"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04600/04641.html'>IAUC 4641</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1988T"
"discoverday"	"15"
"discoverer"	"Hansen"
"discovermonth"	"2"
"discoveryear"	"1988"
"galdec"	"-0032"
"galra"	"134342"
"host"	"A134342-0032"
"hvel"	"72500"
"maxday"	"15"
"maxmonth"	"2"
"maxyear"	"1988"
"redshift"	"0.28"
"sndec"	"-00:31:33.0"
"snra"	"13:43:41.8"
"photometry"	"timeunit"	"MJD"	"time"	"47206.5"	"abmag"	"21.0"	"source"	"2,1"
