"name"	"SN2015ak"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004100/CBET004184.txt'>CBET 4184</a>"	"alias"	"2"
"aliases"	"SN2015ak,PSN J22151967-6532534"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"Peter Marples"
"discovermonth"	"9"
"discoveryear"	"2015"
"galdec"	"-653302"
"galra"	"221517"
"host"	"ESO 108-IG21"
"hvel"	"3142"
"maxday"	"18"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.1"
"sndec"	"-65:32:53.4"
"snra"	"22:15:19.67"
"photometry"	"timeunit"	"MJD"	"time"	"57283.5"	"abmag"	"15.2"	"source"	"2,1"
