"name"	"SN2009ft"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001830.txt'>CBET 1830</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ft,CSS090523:142406+074610"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+074610"
"galra"	"142406"
"host"	"PGC 51430"
"hvel"	"17100"
"maxday"	"22"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.057"
"sndec"	"+07:46:10.3"
"snra"	"14:24:06.03"
"photometry"	"timeunit"	"MJD"	"time"	"54973.5"	"abmag"	"17.9"	"source"	"2,1"
