"name"	"SN2008cp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001387.txt'>CBET 1387</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008cp"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"CHASE"
"discovermonth"	"5"
"discoveryear"	"2008"
"galdec"	"-034510"
"galra"	"094222"
"host"	"A094222-0345"
"hvel"	"24950"
"maxday"	"23"
"maxmonth"	"5"
"maxyear"	"2008"
"redshift"	"0.083"
"sndec"	"-03:45:10.1"
"snra"	"09:42:22.89"
"photometry"	"timeunit"	"MJD"	"time"	"54609.5"	"abmag"	"17.7"	"source"	"2,1"
