"name"	"SN2011gm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002847.txt'>CBET 2847</a>"	"alias"	"2"
"aliases"	"SN2011gm,PSN J01385459-4235088"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"Stu Parker"
"discovermonth"	"9"
"discoveryear"	"2011"
"galdec"	"-423507"
"galra"	"013853"
"host"	"NGC 644"
"hvel"	"6222"
"maxday"	"20"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.0208"
"sndec"	"-42:35:08.8"
"snra"	"01:38:54.59"
"photometry"	"timeunit"	"MJD"	"time"	"55824.5"	"abmag"	"15.6"	"source"	"2,1"
