"name"	"PTF11ftp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3464'>ATEL 3464</a>"	"alias"	"2"
"aliases"	"PTF11ftp"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2011"
"maxday"	"11"
"maxmonth"	"6"
"maxyear"	"2011"
"redshift"	"0.13"
"sndec"	"+30:26:57.9"
"snra"	"23:45:00.90"
"photometry"	"timeunit"	"MJD"	"time"	"55723.5"	"abmag"	"19.5"	"source"	"2,1"
