"name"	"SN1971B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1972PASP...84..844K'>PASP 84, 844</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1971B"
"discoverday"	"30"
"discoverer"	"Charles Kowal"
"discovermonth"	"1"
"discoveryear"	"1971"
"galdec"	"+490815"
"galra"	"115236"
"host"	"M+08-22-25"
"maxday"	"30"
"maxmonth"	"1"
"maxyear"	"1971"
"sndec"	"+49:07:59.0"
"snra"	"11:52:34.4"
"photometry"	"timeunit"	"MJD"	"time"	"40981.5"	"abmag"	"17.5"	"source"	"2,1"
