"name"	"LSQ13dbj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5596'>ATEL 5596</a>"	"alias"	"2"
"aliases"	"LSQ13dbj"
"claimedtype"	"IIn"
"discoverday"	"20"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"20"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.058"
"sndec"	"-10:03:04.1"
"snra"	"04:32:11.45"
"photometry"	"timeunit"	"MJD"	"time"	"56616.5"	"abmag"	"19.8"	"source"	"2,1"
