"name"	"PSN J21253403-4016432"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J21253403-4016432.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J21253403-4016432"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"CHASE"
"discovermonth"	"6"
"discoveryear"	"2012"
"host"	"IC 5105A"
"maxday"	"26"
"maxmonth"	"6"
"maxyear"	"2012"
"redshift"	"0.017"
"sndec"	"-40:16:43.2"
"snra"	"21:25:34.03"
"photometry"	"timeunit"	"MJD"	"time"	"56104.5"	"abmag"	"15.8"	"source"	"2,1"
