"name"	"SN2014do"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004000/CBET004000.txt'>CBET 4000</a>"	"alias"	"2"
"aliases"	"SN2014do,PSN J08174339-3007211"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"Stu Parker"
"discovermonth"	"9"
"discoveryear"	"2014"
"galdec"	"-300750"
"galra"	"081743"
"host"	"ESO 431-G2"
"hvel"	"1651"
"maxday"	"27"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.004"
"sndec"	"-30:07:20.88"
"snra"	"08:17:47.37"
"photometry"	"timeunit"	"MJD"	"time"	"56927.5"	"abmag"	"16.0"	"source"	"2,1"
