"name"	"SN1991Q"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05200/05237.html'>IAUC 5237</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991Q"
"claimedtype"	"unk"
"discoverday"	"25"
"discoverer"	"Christian Pollas"
"discovermonth"	"1"
"discoveryear"	"1991"
"galdec"	"+273859"
"galra"	"130208"
"host"	"NGC 4926"
"hvel"	"7144"
"maxday"	"25"
"maxmonth"	"1"
"maxyear"	"1991"
"redshift"	"0.0241"
"sndec"	"+27:38:56.1"
"snra"	"13:02:07.63"
"photometry"	"timeunit"	"MJD"	"time"	"48281.5"	"abmag"	"18.0"	"source"	"2,1"
