"name"	"PS1-13elm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=3'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13elm"
"discoverday"	"8"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"8"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"-08:46:50.3"
"snra"	"03:47:47.16"
"photometry"	"timeunit"	"MJD"	"time"	"56634.5"	"abmag"	"17.8"	"source"	"2,1"
