"name"	"Gaia14ade"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14ade"
"discoverday"	"10"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.13"
"sndec"	"+28:58:59.5"
"snra"	"23:50:52.01"
"photometry"	"timeunit"	"MJD"	"time"	"56971.5"	"abmag"	"17.8"	"source"	"2,1"
