"name"	"SN1991bc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05300/05366.html'>IAUC 5366</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991bc"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"Robert McNaught"
"discovermonth"	"10"
"discoveryear"	"1991"
"galdec"	"-010242"
"galra"	"032046"
"host"	"UGC 2691"
"hvel"	"6401"
"maxday"	"11"
"maxmonth"	"10"
"maxyear"	"1991"
"redshift"	"0.0216"
"sndec"	"-01:02:47.1"
"snra"	"03:20:45.66"
"photometry"	"timeunit"	"MJD"	"time"	"48540.5"	"abmag"	"16.0"	"source"	"2,1"
