"name"	"SN2010af"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002194.txt'>CBET 2194</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010af"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"Tom Boles"
"discovermonth"	"3"
"discoveryear"	"2010"
"galdec"	"+890535"
"galra"	"114714"
"host"	"NGC 3172"
"hvel"	"6096"
"maxday"	"3"
"maxmonth"	"3"
"maxyear"	"2010"
"redshift"	"0.0203"
"sndec"	"+89:06:05.7"
"snra"	"11:39:19.3"
"photometry"	"timeunit"	"MJD"	"time"	"55258.5"	"abmag"	"17.1"	"source"	"2,1"
