"name"	"SN2012en"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003218.txt'>CBET 3218</a>"	"alias"	"2"
"aliases"	"SN2012en,PSN J04072528+0145333"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"9"
"discoveryear"	"2012"
"galdec"	"+014538"
"galra"	"040727"
"host"	"PGC 14498"
"hvel"	"5185"
"maxday"	"8"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.0173"
"sndec"	"+01:45:33.3"
"snra"	"04:07:25.28"
"photometry"	"timeunit"	"MJD"	"time"	"56178.5"	"abmag"	"17.8"	"source"	"2,1"
